TimeStep,BaseSim,RemoteSim
2760,5.00E-08,5.00E-08
2780,0.00E+00,5.00E-08
2800,0.00E+00,1.50E-07
2820,5.00E-08,0.00E+00
2840,0.00E+00,5.00E-08
2860,5.00E-08,5.00E-08
2880,0.00E+00,0.00E+00
2900,0.00E+00,0.00E+00
2920,5.00E-08,1.50E-07
2940,0.00E+00,5.00E-08
2960,5.00E-08,0.00E+00
2980,1.00E-07,1.00E-07
3000,0.00E+00,0.00E+00
3020,0.00E+00,1.50E-07
3040,1.00E-07,0.00E+00
3060,0.00E+00,1.00E-07
3080,5.00E-08,1.00E-07
3100,5.00E-08,1.50E-07
3120,5.00E-08,1.00E-07
3140,5.00E-08,1.00E-07
3160,5.00E-08,1.50E-07
3180,5.00E-08,1.50E-07
3200,0.00E+00,0.00E+00
3220,1.00E-07,0.00E+00
3240,5.00E-08,1.00E-07
3260,5.00E-08,5.00E-08
3280,1.00E-07,5.00E-08
3300,5.00E-08,0.00E+00
3320,5.00E-08,5.00E-08
3340,0.00E+00,0.00E+00
3360,0.00E+00,5.00E-08
3380,1.00E-07,5.00E-08
3400,5.00E-08,0.00E+00
3420,0.00E+00,0.00E+00
3440,5.00E-08,1.50E-07
3460,0.00E+00,0.00E+00
3480,0.00E+00,5.00E-08
3500,0.00E+00,5.00E-08
3520,5.00E-08,0.00E+00
3540,0.00E+00,5.00E-08
3560,0.00E+00,0.00E+00
3580,0.00E+00,0.00E+00
3600,0.00E+00,5.00E-08
3620,1.00E-07,0.00E+00
3640,5.00E-08,0.00E+00
3660,0.00E+00,1.00E-07
3680,0.00E+00,1.50E-07
3700,5.00E-08,1.00E-07
3720,5.00E-08,1.00E-07
3740,1.50E-07,3.00E-07
3760,2.00E-07,1.00E-07
3780,1.00E-07,2.50E-07
3800,0.00E+00,1.00E-07
3820,1.00E-07,5.00E-08
3840,1.00E-07,3.00E-07
3860,1.00E-07,3.00E-07
3880,4.50E-07,3.50E-07
3900,1.50E-07,2.50E-07
3920,3.00E-07,2.50E-07
3940,5.00E-08,0.00E+00
3960,5.00E-08,2.50E-07
3980,1.00E-07,0.00E+00
4000,5.00E-08,0.00E+00
4020,1.00E-07,5.00E-08
4040,5.00E-08,0.00E+00
4060,0.00E+00,0.00E+00
4080,5.00E-08,0.00E+00
4100,5.00E-08,5.00E-08
4120,0.00E+00,1.00E-07
4140,0.00E+00,0.00E+00
4160,0.00E+00,0.00E+00
4180,5.00E-08,0.00E+00
4200,0.00E+00,0.00E+00
4220,0.00E+00,0.00E+00
4240,5.00E-08,5.00E-08
4260,5.00E-08,0.00E+00
4280,5.00E-08,5.00E-08
4300,5.00E-08,5.00E-08
4320,0.00E+00,0.00E+00
4340,0.00E+00,0.00E+00
4360,0.00E+00,5.00E-08
4380,1.00E-07,1.00E-07
4400,0.00E+00,0.00E+00
4420,0.00E+00,5.00E-08
4440,0.00E+00,0.00E+00
4460,0.00E+00,5.00E-08
4480,0.00E+00,5.00E-08
4500,0.00E+00,0.00E+00
4520,0.00E+00,0.00E+00
4540,5.00E-08,5.00E-08
4560,0.00E+00,0.00E+00
4580,1.00E-07,5.00E-08
4600,1.00E-07,5.00E-08
4620,0.00E+00,5.00E-08
4640,0.00E+00,1.00E-07
4660,0.00E+00,5.00E-08
4680,0.00E+00,1.00E-07
4700,5.00E-08,2.00E-07
4720,1.00E-07,1.00E-07
4740,0.00E+00,0.00E+00
4760,0.00E+00,2.00E-07
4780,5.00E-08,1.50E-07
4800,5.00E-08,1.00E-07
4820,1.00E-07,5.00E-08
4840,0.00E+00,5.00E-08
4860,0.00E+00,0.00E+00
4880,0.00E+00,0.00E+00
4900,0.00E+00,0.00E+00
4920,0.00E+00,0.00E+00
4940,0.00E+00,0.00E+00
4960,0.00E+00,0.00E+00
4980,0.00E+00,0.00E+00
5000,0.00E+00,0.00E+00
5020,0.00E+00,0.00E+00
5040,5.00E-08,0.00E+00
5060,0.00E+00,0.00E+00
5080,0.00E+00,0.00E+00
5100,0.00E+00,0.00E+00
5120,0.00E+00,0.00E+00
5140,5.00E-08,0.00E+00
5160,1.00E-07,0.00E+00
5180,0.00E+00,0.00E+00
5200,5.00E-08,0.00E+00
5220,0.00E+00,5.00E-08
5240,0.00E+00,0.00E+00
5260,1.50E-07,0.00E+00
5280,0.00E+00,0.00E+00
5300,0.00E+00,0.00E+00
5320,5.00E-08,5.00E-08
5340,5.00E-08,0.00E+00
5360,5.00E-08,0.00E+00
5380,5.00E-08,0.00E+00
5400,0.00E+00,5.00E-08
5420,5.00E-08,1.00E-07
5440,0.00E+00,0.00E+00
5460,5.00E-08,1.00E-07
5480,0.00E+00,0.00E+00
5500,1.00E-07,5.00E-08
5520,0.00E+00,5.00E-08
5540,0.00E+00,0.00E+00
5560,5.00E-08,0.00E+00
5580,1.50E-07,1.50E-07
5600,1.00E-07,5.00E-08
5620,1.50E-07,1.50E-07
5640,0.00E+00,1.00E-07
5660,0.00E+00,2.50E-07
5680,1.00E-07,3.00E-07
5700,0.00E+00,3.00E-07
5720,0.00E+00,1.00E-07
5740,5.00E-08,2.50E-07
5760,1.50E-07,2.00E-07
5780,0.00E+00,1.50E-07
5800,1.00E-07,5.00E-08
5820,1.00E-07,0.00E+00
5840,0.00E+00,5.00E-08
5860,1.00E-07,0.00E+00
5880,5.00E-08,0.00E+00
5900,0.00E+00,1.00E-07
5920,0.00E+00,5.00E-08
5940,0.00E+00,0.00E+00
5960,5.00E-08,5.00E-08
5980,0.00E+00,1.00E-07
6000,1.00E-07,5.00E-08
6020,0.00E+00,0.00E+00
6040,5.00E-08,0.00E+00
6060,5.00E-08,5.00E-08
6080,0.00E+00,2.50E-07
6100,0.00E+00,1.00E-07
6120,5.00E-08,5.00E-08
6140,0.00E+00,5.00E-08
6160,1.00E-07,1.00E-07
6180,5.00E-08,3.00E-07
6200,0.00E+00,5.00E-08
6220,0.00E+00,1.00E-07
6240,5.00E-08,0.00E+00
6260,5.00E-08,5.00E-08
6280,0.00E+00,2.00E-07
6300,5.00E-08,5.00E-08
6320,1.00E-07,0.00E+00
6340,0.00E+00,5.00E-08
6360,1.00E-07,0.00E+00
6380,0.00E+00,1.00E-07
6400,1.00E-07,1.00E-07
6420,2.00E-07,0.00E+00
6440,5.00E-08,3.50E-07
6460,5.00E-08,1.50E-07
6480,2.50E-07,0.00E+00
6500,0.00E+00,5.00E-08
6520,0.00E+00,0.00E+00
6540,2.50E-07,0.00E+00
6560,1.00E-07,1.00E-07
6580,2.50E-07,1.00E-07
6600,5.00E-08,5.00E-08
6620,1.50E-07,3.00E-07
6640,2.00E-07,3.50E-07
6660,1.00E-07,1.50E-07
6680,0.00E+00,1.50E-07
6700,1.50E-07,4.00E-07
6720,1.50E-07,2.00E-07
6740,1.50E-07,2.00E-07
6760,2.50E-07,1.50E-07
6780,5.00E-08,3.00E-07
6800,1.00E-07,5.00E-07
6820,5.00E-08,1.00E-07
6840,1.50E-07,1.00E-07
6860,2.00E-07,1.50E-07
6880,2.00E-07,2.50E-07
6900,0.00E+00,1.50E-07
6920,1.00E-07,5.00E-08
6940,5.00E-08,1.00E-07
6960,1.00E-07,5.00E-08
6980,2.00E-07,3.00E-07
7000,1.50E-07,1.50E-07
7020,0.00E+00,1.00E-07
7040,5.00E-08,5.00E-08
7060,0.00E+00,1.50E-07
7080,1.00E-07,0.00E+00
7100,5.00E-08,5.00E-08
7120,2.00E-07,1.50E-07
7140,5.00E-08,5.00E-08
7160,1.50E-07,5.00E-08
7180,0.00E+00,1.50E-07
7200,5.00E-08,0.00E+00
7220,5.00E-08,5.00E-08
7240,1.00E-07,5.00E-08
7260,2.00E-07,1.00E-07
7280,5.00E-08,5.00E-08
7300,5.00E-08,2.00E-07
7320,1.00E-07,1.00E-07
7340,1.50E-07,1.00E-07
7360,0.00E+00,1.00E-07
7380,1.50E-07,0.00E+00
7400,1.00E-07,1.00E-07
7420,5.00E-08,5.00E-08
7440,5.00E-08,0.00E+00
7460,1.00E-07,1.00E-07
7480,0.00E+00,5.00E-08
7500,1.00E-07,5.00E-08
7520,0.00E+00,0.00E+00
7540,1.00E-07,5.00E-08
7560,0.00E+00,5.00E-08
7580,1.50E-07,1.50E-07
7600,0.00E+00,5.00E-08
7620,5.00E-08,1.00E-07
7640,1.50E-07,0.00E+00
7660,1.50E-07,0.00E+00
7680,2.00E-07,2.00E-07
7700,1.00E-07,3.00E-07
7720,1.00E-07,1.50E-07
7740,1.00E-07,1.50E-07
7760,1.00E-07,1.50E-07
7780,0.00E+00,1.50E-07
7800,5.00E-08,0.00E+00
7820,1.50E-07,1.50E-07
7840,0.00E+00,1.50E-07
7860,5.00E-08,1.00E-07
7880,5.00E-08,1.50E-07
7900,1.00E-07,5.00E-08
7920,2.00E-07,0.00E+00
7940,2.00E-07,5.00E-08
7960,5.00E-08,0.00E+00
7980,1.00E-07,2.50E-07
8000,5.00E-08,0.00E+00
8020,0.00E+00,2.00E-07
8040,0.00E+00,1.50E-07
8060,0.00E+00,5.00E-08
8080,5.00E-08,5.00E-08
8100,0.00E+00,5.00E-08
8120,0.00E+00,5.00E-08
8140,1.00E-07,0.00E+00
8160,0.00E+00,1.50E-07
8180,0.00E+00,1.50E-07
8200,5.00E-08,5.00E-08
8220,5.00E-08,5.00E-08
8240,0.00E+00,0.00E+00
8260,0.00E+00,0.00E+00
8280,0.00E+00,5.00E-08
8300,0.00E+00,0.00E+00
8320,0.00E+00,0.00E+00
8340,0.00E+00,0.00E+00
8360,0.00E+00,0.00E+00
8380,0.00E+00,0.00E+00
8400,5.00E-08,0.00E+00
8420,5.00E-08,0.00E+00
8440,5.00E-08,0.00E+00
8460,0.00E+00,5.00E-08
8480,5.00E-08,0.00E+00
8500,1.00E-07,2.00E-07
8520,0.00E+00,0.00E+00
8540,0.00E+00,5.00E-08
8560,0.00E+00,0.00E+00
8580,1.00E-07,0.00E+00
8600,0.00E+00,5.00E-08
8620,0.00E+00,0.00E+00
8640,0.00E+00,5.00E-08
8660,0.00E+00,0.00E+00
8680,1.00E-07,5.00E-08
8700,0.00E+00,1.00E-07
8720,0.00E+00,1.00E-07
8740,0.00E+00,5.00E-08
8760,0.00E+00,5.00E-08
8780,5.00E-08,0.00E+00
8800,0.00E+00,1.00E-07
8820,0.00E+00,5.00E-08
8840,0.00E+00,5.00E-08
8860,0.00E+00,0.00E+00
8880,5.00E-08,5.00E-08
8900,0.00E+00,5.00E-08
8920,2.00E-07,1.50E-07
8940,0.00E+00,5.00E-08
8960,5.00E-08,0.00E+00
8980,5.00E-08,5.00E-08
9000,0.00E+00,5.00E-08
9020,0.00E+00,5.00E-08
9040,5.00E-08,0.00E+00
9060,0.00E+00,1.00E-07
9080,0.00E+00,1.00E-07
9100,0.00E+00,5.00E-08
9120,0.00E+00,5.00E-08
9140,5.00E-08,0.00E+00
9160,0.00E+00,0.00E+00
9180,0.00E+00,0.00E+00
9200,0.00E+00,0.00E+00
9220,0.00E+00,0.00E+00
9240,0.00E+00,0.00E+00
9260,0.00E+00,0.00E+00
9280,0.00E+00,0.00E+00
9300,0.00E+00,0.00E+00
9320,0.00E+00,0.00E+00
9340,5.00E-08,0.00E+00
9360,0.00E+00,0.00E+00
9380,0.00E+00,0.00E+00
9400,0.00E+00,0.00E+00
9420,0.00E+00,0.00E+00
9440,0.00E+00,0.00E+00
9460,0.00E+00,0.00E+00
9480,0.00E+00,0.00E+00
9500,0.00E+00,0.00E+00
9520,0.00E+00,0.00E+00
9540,0.00E+00,0.00E+00
9560,0.00E+00,0.00E+00
9580,0.00E+00,0.00E+00
9600,0.00E+00,0.00E+00
9620,0.00E+00,0.00E+00
9640,0.00E+00,0.00E+00
9660,0.00E+00,0.00E+00
9680,0.00E+00,0.00E+00
9700,0.00E+00,0.00E+00
9720,0.00E+00,0.00E+00
9740,0.00E+00,0.00E+00
9760,0.00E+00,0.00E+00
9780,0.00E+00,0.00E+00
9800,0.00E+00,0.00E+00
9820,0.00E+00,0.00E+00
9840,0.00E+00,0.00E+00
9860,0.00E+00,0.00E+00
9880,0.00E+00,0.00E+00
9900,0.00E+00,0.00E+00
9920,0.00E+00,0.00E+00
9940,0.00E+00,0.00E+00
9960,0.00E+00,0.00E+00
9980,0.00E+00,0.00E+00
10000,0.00E+00,0.00E+00
10020,0.00E+00,1.50E-07
10040,0.00E+00,0.00E+00
10060,0.00E+00,0.00E+00
10080,0.00E+00,0.00E+00
10100,0.00E+00,5.00E-08
10120,5.00E-08,1.50E-07
10140,5.00E-08,4.00E-07
10160,1.00E-07,1.00E-07
10180,5.00E-08,2.00E-07
10200,0.00E+00,5.00E-08
10220,0.00E+00,1.50E-07
10240,0.00E+00,5.00E-08
10260,0.00E+00,0.00E+00
10280,0.00E+00,0.00E+00
10300,0.00E+00,0.00E+00
10320,0.00E+00,0.00E+00
10340,0.00E+00,0.00E+00
10360,0.00E+00,0.00E+00
10380,0.00E+00,0.00E+00
10400,0.00E+00,0.00E+00
10420,0.00E+00,0.00E+00
10440,0.00E+00,0.00E+00
10460,0.00E+00,0.00E+00
10480,0.00E+00,0.00E+00
10500,0.00E+00,0.00E+00
10520,0.00E+00,0.00E+00
10540,0.00E+00,0.00E+00
10560,0.00E+00,0.00E+00
10580,0.00E+00,0.00E+00
10600,0.00E+00,5.00E-08
10620,0.00E+00,5.00E-08
10640,0.00E+00,1.00E-07
10660,0.00E+00,5.00E-08
10680,5.00E-08,1.00E-07
10700,0.00E+00,0.00E+00
10720,5.00E-08,5.00E-08
10740,0.00E+00,0.00E+00
10760,5.00E-08,0.00E+00
10780,5.00E-08,0.00E+00
10800,5.00E-08,5.00E-08
10820,0.00E+00,2.00E-07
10840,0.00E+00,1.00E-07
10860,0.00E+00,1.50E-07
10880,1.50E-07,2.00E-07
10900,0.00E+00,1.00E-07
10920,0.00E+00,1.50E-07
10940,0.00E+00,1.00E-07
10960,0.00E+00,2.00E-07
10980,0.00E+00,1.00E-07
11000,1.00E-07,5.00E-08
11020,1.50E-07,2.00E-07
11040,5.00E-08,0.00E+00
11060,0.00E+00,5.00E-08
11080,5.00E-08,1.00E-07
11100,1.00E-07,1.50E-07
11120,0.00E+00,0.00E+00
11140,1.50E-07,0.00E+00
11160,1.00E-07,1.50E-07
11180,1.00E-07,5.00E-08
11200,5.00E-08,5.00E-08
11220,5.00E-08,1.00E-07
11240,0.00E+00,0.00E+00
11260,0.00E+00,0.00E+00
11280,0.00E+00,0.00E+00
11300,0.00E+00,0.00E+00
11320,5.00E-08,0.00E+00
11340,0.00E+00,0.00E+00
11360,0.00E+00,0.00E+00
11380,0.00E+00,0.00E+00
11400,0.00E+00,0.00E+00
11420,0.00E+00,0.00E+00
11440,0.00E+00,0.00E+00
11460,0.00E+00,0.00E+00
11480,0.00E+00,1.50E-07
11500,5.00E-08,4.00E-07
11520,5.00E-08,5.00E-08
11540,1.00E-07,2.00E-07
11560,0.00E+00,2.50E-07
11580,0.00E+00,0.00E+00
11600,5.00E-08,5.00E-08
11620,0.00E+00,0.00E+00
11640,0.00E+00,0.00E+00
11660,0.00E+00,1.00E-07
11680,5.00E-08,1.50E-07
11700,0.00E+00,2.00E-07
11720,0.00E+00,0.00E+00
11740,5.00E-08,0.00E+00
11760,1.00E-07,5.00E-08
11780,0.00E+00,5.00E-08
11800,0.00E+00,1.00E-07
11820,0.00E+00,5.00E-08
11840,0.00E+00,0.00E+00
11860,1.00E-07,5.00E-08
11880,0.00E+00,0.00E+00
11900,5.00E-08,0.00E+00
11920,0.00E+00,5.00E-08
11940,0.00E+00,0.00E+00
11960,0.00E+00,0.00E+00
11980,0.00E+00,0.00E+00
12000,0.00E+00,0.00E+00
12020,0.00E+00,5.00E-08
12040,0.00E+00,0.00E+00
12060,0.00E+00,0.00E+00
12080,0.00E+00,0.00E+00
12100,0.00E+00,0.00E+00
12120,0.00E+00,0.00E+00
12140,0.00E+00,0.00E+00
12160,0.00E+00,0.00E+00
12180,0.00E+00,0.00E+00
12200,0.00E+00,0.00E+00
12220,0.00E+00,0.00E+00
12240,0.00E+00,0.00E+00
12260,0.00E+00,0.00E+00
12280,0.00E+00,0.00E+00
12300,0.00E+00,0.00E+00
12320,0.00E+00,0.00E+00
12340,0.00E+00,0.00E+00
12360,0.00E+00,0.00E+00
12380,0.00E+00,0.00E+00
12400,0.00E+00,0.00E+00
12420,0.00E+00,0.00E+00
12440,0.00E+00,0.00E+00
12460,0.00E+00,0.00E+00
12480,0.00E+00,0.00E+00
12500,0.00E+00,0.00E+00
12520,0.00E+00,0.00E+00
12540,0.00E+00,0.00E+00
12560,0.00E+00,0.00E+00
12580,0.00E+00,0.00E+00
12600,0.00E+00,0.00E+00
12620,0.00E+00,0.00E+00
12640,0.00E+00,0.00E+00
12660,0.00E+00,0.00E+00
12680,0.00E+00,0.00E+00
12700,0.00E+00,0.00E+00
12720,0.00E+00,0.00E+00
12740,0.00E+00,0.00E+00
12760,0.00E+00,0.00E+00
12780,0.00E+00,0.00E+00
12800,0.00E+00,0.00E+00
12820,0.00E+00,0.00E+00
12840,0.00E+00,0.00E+00
12860,0.00E+00,0.00E+00
12880,0.00E+00,0.00E+00
12900,0.00E+00,0.00E+00
12920,0.00E+00,0.00E+00
12940,0.00E+00,0.00E+00
12960,0.00E+00,0.00E+00
12980,0.00E+00,0.00E+00
13000,0.00E+00,5.00E-08
13020,1.50E-07,0.00E+00
13040,1.50E-07,5.00E-08
13060,5.00E-08,1.50E-07
13080,5.00E-08,1.50E-07
13100,0.00E+00,0.00E+00
13120,0.00E+00,5.00E-08
13140,0.00E+00,1.00E-07
13160,1.00E-07,5.00E-08
13180,1.00E-07,1.00E-07
13200,5.00E-08,5.00E-08
13220,0.00E+00,0.00E+00
13240,5.00E-08,1.50E-07
13260,5.00E-08,5.00E-08
13280,0.00E+00,5.00E-08
13300,5.00E-08,1.00E-07
13320,5.00E-08,5.00E-08
13340,0.00E+00,0.00E+00
13360,0.00E+00,1.00E-07
13380,0.00E+00,1.00E-07
13400,0.00E+00,0.00E+00
13420,5.00E-08,5.00E-08
13440,0.00E+00,5.00E-08
13460,0.00E+00,0.00E+00
13480,5.00E-08,5.00E-08
13500,0.00E+00,5.00E-08
13520,1.00E-07,5.00E-08
13540,0.00E+00,5.00E-08
13560,0.00E+00,0.00E+00
13580,0.00E+00,0.00E+00
13600,0.00E+00,0.00E+00
13620,0.00E+00,0.00E+00
13640,0.00E+00,0.00E+00
13660,0.00E+00,0.00E+00
13680,0.00E+00,0.00E+00
13700,0.00E+00,0.00E+00
13720,0.00E+00,0.00E+00
13740,0.00E+00,0.00E+00
13760,0.00E+00,0.00E+00
13780,0.00E+00,0.00E+00
13800,0.00E+00,0.00E+00
13820,0.00E+00,0.00E+00
13840,0.00E+00,0.00E+00
13860,0.00E+00,0.00E+00
13880,0.00E+00,0.00E+00
13900,0.00E+00,0.00E+00
13920,0.00E+00,0.00E+00
13940,0.00E+00,0.00E+00
13960,0.00E+00,0.00E+00
13980,0.00E+00,0.00E+00
14000,0.00E+00,0.00E+00
14020,0.00E+00,0.00E+00
14040,0.00E+00,0.00E+00
14060,0.00E+00,0.00E+00
14080,0.00E+00,0.00E+00
14100,0.00E+00,0.00E+00
14120,0.00E+00,0.00E+00
14140,0.00E+00,0.00E+00
14160,0.00E+00,0.00E+00
14180,0.00E+00,0.00E+00
14200,0.00E+00,0.00E+00
14220,0.00E+00,0.00E+00
14240,0.00E+00,0.00E+00
14260,0.00E+00,0.00E+00
14280,0.00E+00,0.00E+00
14300,0.00E+00,0.00E+00
14320,0.00E+00,0.00E+00
14340,0.00E+00,0.00E+00
14360,0.00E+00,0.00E+00
14380,0.00E+00,0.00E+00
14400,0.00E+00,0.00E+00
14420,0.00E+00,0.00E+00
14440,0.00E+00,0.00E+00
14460,0.00E+00,0.00E+00
14480,0.00E+00,0.00E+00
14500,0.00E+00,0.00E+00
14520,0.00E+00,0.00E+00
14540,0.00E+00,0.00E+00
14560,0.00E+00,0.00E+00
14580,0.00E+00,0.00E+00
14600,0.00E+00,0.00E+00
14620,0.00E+00,0.00E+00
14640,0.00E+00,0.00E+00
14660,0.00E+00,0.00E+00
14680,0.00E+00,0.00E+00
14700,0.00E+00,0.00E+00
14720,0.00E+00,0.00E+00
14740,0.00E+00,0.00E+00
14760,0.00E+00,5.00E-08
14780,0.00E+00,1.00E-07
14800,0.00E+00,0.00E+00
14820,0.00E+00,0.00E+00
14840,5.00E-08,0.00E+00
14860,0.00E+00,0.00E+00
14880,0.00E+00,0.00E+00
14900,0.00E+00,0.00E+00
14920,0.00E+00,0.00E+00
14940,0.00E+00,0.00E+00
14960,5.00E-08,1.00E-07
14980,0.00E+00,5.00E-08
15000,0.00E+00,5.00E-08
15020,0.00E+00,0.00E+00
15040,1.00E-07,0.00E+00
15060,0.00E+00,5.00E-08
15080,0.00E+00,0.00E+00
15100,0.00E+00,1.00E-07
15120,0.00E+00,0.00E+00
15140,0.00E+00,5.00E-08
15160,0.00E+00,0.00E+00
15180,0.00E+00,0.00E+00
15200,0.00E+00,5.00E-08
15220,0.00E+00,0.00E+00
15240,0.00E+00,5.00E-08
15260,0.00E+00,5.00E-08
15280,0.00E+00,1.00E-07
15300,5.00E-08,0.00E+00
15320,0.00E+00,5.00E-08
15340,0.00E+00,0.00E+00
15360,0.00E+00,5.00E-08
15380,1.00E-07,0.00E+00
15400,1.00E-07,0.00E+00
15420,0.00E+00,0.00E+00
15440,0.00E+00,0.00E+00
15460,0.00E+00,0.00E+00
15480,0.00E+00,0.00E+00
15500,0.00E+00,0.00E+00
15520,1.00E-07,0.00E+00
15540,5.00E-08,0.00E+00
15560,0.00E+00,5.00E-08
15580,0.00E+00,0.00E+00
15600,0.00E+00,0.00E+00
15620,0.00E+00,0.00E+00
15640,0.00E+00,0.00E+00
15660,0.00E+00,0.00E+00
15680,0.00E+00,0.00E+00
15700,0.00E+00,0.00E+00
15720,0.00E+00,0.00E+00
15740,0.00E+00,0.00E+00
15760,0.00E+00,0.00E+00
15780,0.00E+00,0.00E+00
15800,0.00E+00,0.00E+00
15820,0.00E+00,0.00E+00
15840,0.00E+00,0.00E+00
15860,0.00E+00,0.00E+00
15880,0.00E+00,0.00E+00
15900,0.00E+00,0.00E+00
15920,0.00E+00,0.00E+00
15940,0.00E+00,0.00E+00
15960,0.00E+00,0.00E+00
15980,0.00E+00,5.00E-08
16000,0.00E+00,0.00E+00
16020,0.00E+00,5.00E-08
16040,5.00E-08,5.00E-08
16060,0.00E+00,0.00E+00
16080,0.00E+00,0.00E+00
16100,0.00E+00,1.00E-07
16120,5.00E-08,5.00E-08
16140,0.00E+00,0.00E+00
16160,0.00E+00,0.00E+00
16180,0.00E+00,0.00E+00
16200,5.00E-08,0.00E+00
16220,0.00E+00,5.00E-08
16240,0.00E+00,5.00E-08
16260,0.00E+00,5.00E-08
16280,0.00E+00,0.00E+00
16300,0.00E+00,0.00E+00
16320,0.00E+00,0.00E+00
16340,0.00E+00,0.00E+00
16360,0.00E+00,0.00E+00
16380,0.00E+00,0.00E+00
16400,0.00E+00,0.00E+00
16420,0.00E+00,0.00E+00
16440,0.00E+00,0.00E+00
16460,0.00E+00,0.00E+00
16480,0.00E+00,0.00E+00
16500,0.00E+00,0.00E+00
16520,0.00E+00,0.00E+00
16540,0.00E+00,0.00E+00
16560,0.00E+00,0.00E+00
16580,0.00E+00,0.00E+00
16600,0.00E+00,0.00E+00
16620,0.00E+00,0.00E+00
16640,0.00E+00,0.00E+00
